Branch,City,Customer type,Gender,Payment,Quantity,Rating,Age,Salary
A,Yangon,Member,Male,Credit card,3,9,59,37000
A,Yangon,Normal,Female,Cash,3,10,60,40000
B,Mandalay,Member,Female,Credit card,5,9,61,42000
B,Mandalay,Member,Female,Credit card,10,9,63,30000
B,Mandalay,Member,Male,Ewallet,7,7,64,32000
B,Mandalay,Normal,Male,Cash,7,6,66,34000
A,Yangon,Normal,Male,Cash,3,5,67,12600
C,Naypyitaw,Normal,Male,Cash,2,8,43,60000
B,Mandalay,Member,Male,Credit card,2,7,45,45000
A,Yangon,Normal,Female,Cash,4,9,46,14300
B,Mandalay,Member,Male,Ewallet,6,5,48,42000
B,Mandalay,Normal,Female,Credit card,1,5,49,45000
B,Mandalay,Normal,Female,Credit card,1,7,50,47000
C,Naypyitaw,Member,Male,Cash,4,10,52,35000
A,Yangon,Normal,Male,Cash,4,8,53,37000
A,Yangon,Member,Female,Ewallet,9,7,54,39000
C,Naypyitaw,Normal,Male,Cash,7,6,56,17600
C,Naypyitaw,Normal,Male,Cash,7,6,57,65000
B,Mandalay,Normal,Female,Ewallet,5,9,59,50000
B,Mandalay,Normal,Female,Ewallet,2,4,60,19300
B,Mandalay,Member,Male,Credit card,8,6,61,29000
C,Naypyitaw,Member,Male,Ewallet,10,4,63,7600
B,Mandalay,Member,Male,Credit card,8,8,64,55000
A,Yangon,Normal,Female,Credit card,5,5,66,40000
B,Mandalay,Normal,Female,Ewallet,10,6,67,9300
A,Yangon,Normal,Male,Ewallet,2,9,43,37000
B,Mandalay,Normal,Male,Ewallet,10,7,45,40000
C,Naypyitaw,Member,Female,Ewallet,1,6,46,42000
C,Naypyitaw,Normal,Male,Ewallet,1,6,48,30000
B,Mandalay,Normal,Female,Ewallet,10,4,49,32000
A,Yangon,Member,Male,Cash,1,8,50,34000
A,Yangon,Normal,Male,Cash,1,4,52,12600
A,Yangon,Member,Female,Cash,7,7,53,60000
